Time,Open,High,Low,Last,,
7/2/21 15:30,433.61,434.10,433.44,433.72,,
7/2/21 15:00,433.26,433.67,433.19,433.60,,
7/2/21 14:30,433.56,433.57,433.18,433.27,,
7/2/21 14:00,433.31,433.56,433.27,433.56,,
7/2/21 13:30,433.16,433.39,433.03,433.31,,
7/2/21 13:00,433.26,433.49,433.06,433.16,,
7/2/21 12:30,432.49,433.30,432.46,433.27,,
7/2/21 12:00,432.45,432.55,432.34,432.50,,
7/2/21 11:30,432.11,432.65,432.04,432.45,,
7/2/21 11:00,431.89,432.13,431.84,432.12,,
7/2/21 10:30,431.88,431.96,431.74,431.90,,
7/2/21 10:00,431.82,431.97,431.61,431.88,,
7/2/21 9:30,431.67,431.92,431.33,431.81,,
7/1/21 15:30,430.28,430.60,430.04,430.48,,
7/1/21 15:00,430.38,430.52,430.23,430.27,,
7/1/21 14:30,430.18,430.41,430.15,430.39,,
7/1/21 14:00,429.92,430.21,429.83,430.19,,
7/1/21 13:30,429.75,430.21,429.71,429.91,,
7/1/21 13:00,429.49,429.78,429.43,429.75,,
7/1/21 12:30,429.55,429.65,429.41,429.50,,
7/1/21 12:00,429.54,429.66,429.41,429.55,,
7/1/21 11:30,429.33,429.66,429.28,429.54,,
7/1/21 11:00,429.48,429.71,428.86,429.34,,
7/1/21 10:30,429.38,429.74,429.24,429.48,,
7/1/21 10:00,429.34,429.66,429.10,429.37,,
7/1/21 9:30,428.87,429.49,428.80,429.33,,
6/30/21 15:30,428.16,428.78,427.96,428.10,,
6/30/21 15:00,427.93,428.22,427.88,428.16,,
6/30/21 14:30,427.88,428.05,427.80,427.92,,
6/30/21 14:00,427.90,427.92,427.58,427.89,,
6/30/21 13:30,427.87,427.95,427.78,427.89,,
6/30/21 13:00,428.01,428.10,427.82,427.86,,
6/30/21 12:30,427.81,428.18,427.72,428.02,,
6/30/21 12:00,427.97,428.12,427.77,427.81,,
6/30/21 11:30,427.96,428.09,427.81,427.97,,
6/30/21 11:00,428.22,428.38,427.80,427.95,,
6/30/21 10:30,427.92,428.32,427.87,428.21,,
6/30/21 10:00,427.55,428.03,427.52,427.92,,
6/30/21 9:30,427.21,427.96,427.18,427.56,,
6/29/21 15:30,427.70,427.81,427.46,427.76,,
6/29/21 15:00,427.54,427.75,427.30,427.71,,
6/29/21 14:30,427.66,427.71,427.13,427.54,,
6/29/21 14:00,427.87,428.06,427.61,427.66,,
6/29/21 13:30,427.74,427.91,427.64,427.87,,
6/29/21 13:00,428.02,428.07,427.74,427.74,,
6/29/21 12:30,428.06,428.06,427.77,428.01,,
6/29/21 12:00,427.99,428.09,427.89,428.06,,
6/29/21 11:30,428.20,428.22,427.85,428.00,,
6/29/21 11:00,428.17,428.25,427.97,428.19,,
6/29/21 10:30,428.18,428.56,428.09,428.17,,
6/29/21 10:00,428.17,428.29,427.94,428.18,,
6/29/21 9:30,427.88,428.40,427.87,428.17,,
6/28/21 15:30,427.20,427.65,427.10,427.48,,
6/28/21 15:00,426.93,427.29,426.76,427.19,,
6/28/21 14:30,426.72,427.00,426.67,426.92,,
6/28/21 14:00,426.49,426.76,426.47,426.71,,
6/28/21 13:30,425.95,426.52,425.89,426.50,,
6/28/21 13:00,426.18,426.21,425.89,425.94,,
6/28/21 12:30,426.37,426.43,426.17,426.18,,
6/28/21 12:00,426.54,426.65,426.31,426.36,,
6/28/21 11:30,426.26,426.57,426.15,426.53,,
6/28/21 11:00,426.51,426.79,426.19,426.27,,
6/28/21 10:30,426.65,426.87,426.39,426.50,,
6/28/21 10:00,426.69,426.82,426.34,426.65,,
6/28/21 9:30,427.17,427.24,426.02,426.69,,
6/25/21 15:30,426.60,427.09,426.41,426.59,,
6/25/21 15:00,426.55,426.96,426.51,426.59,,
6/25/21 14:30,426.39,426.62,426.31,426.54,,
6/25/21 14:00,426.26,426.44,426.14,426.38,,
6/25/21 13:30,426.17,426.32,425.95,426.25,,
6/25/21 13:00,426.29,426.31,426.04,426.17,,
6/25/21 12:30,426.11,426.35,426.09,426.28,,
6/25/21 12:00,426.29,426.38,426.08,426.10,,
6/25/21 11:30,426.31,426.36,426.15,426.30,,
6/25/21 11:00,425.90,426.31,425.85,426.29,,
6/25/21 10:30,426.36,426.45,425.87,425.90,,
6/25/21 10:00,425.84,426.48,425.61,426.36,,
6/25/21 9:30,425.90,426.11,425.55,425.84,,
6/24/21 15:30,425.02,425.36,424.85,425.13,,
6/24/21 15:00,425.39,425.42,424.97,425.03,,
6/24/21 14:30,425.42,425.55,425.28,425.40,,
6/24/21 14:00,425.13,425.46,425.11,425.41,,
6/24/21 13:30,425.05,425.17,424.77,425.13,,
6/24/21 13:00,425.20,425.53,424.92,425.06,,
6/24/21 12:30,424.97,425.34,424.87,425.19,,
6/24/21 12:00,424.78,425.16,424.76,424.97,,
6/24/21 11:30,424.98,425.08,424.62,424.78,,
6/24/21 11:00,425.01,425.19,424.80,424.97,,
6/24/21 10:30,425.48,425.53,424.97,425.00,,
6/24/21 10:00,424.93,425.47,424.73,425.47,,
6/24/21 9:30,424.89,425.29,424.72,424.92,,
6/23/21 15:30,423.70,423.73,422.51,422.72,,
6/23/21 15:00,423.37,423.82,423.19,423.71,,
6/23/21 14:30,423.25,423.44,423.18,423.37,,
6/23/21 14:00,423.56,423.57,423.22,423.25,,
6/23/21 13:30,423.54,423.60,423.37,423.56,,
6/23/21 13:00,423.16,423.59,423.07,423.54,,
6/23/21 12:30,423.39,423.39,422.69,423.15,,
6/23/21 12:00,423.29,423.46,423.20,423.39,,
6/23/21 11:30,423.22,423.37,422.92,423.30,,
6/23/21 11:00,423.58,423.71,422.93,423.21,,
6/23/21 10:30,423.67,423.71,423.26,423.58,,
6/23/21 10:00,423.64,424.05,423.28,423.66,,
6/23/21 9:30,423.19,423.80,423.05,423.64,,
6/22/21 15:30,423.82,423.96,422.99,423.13,,
6/22/21 15:00,422.93,424.00,422.91,423.82,,
6/22/21 14:30,422.48,423.02,422.43,422.92,,
6/22/21 14:00,422.41,422.63,422.23,422.48,,
6/22/21 13:30,422.42,422.48,422.33,422.41,,
6/22/21 13:00,422.28,422.54,422.13,422.41,,
6/22/21 12:30,422.45,422.47,422.18,422.30,,
6/22/21 12:00,422.05,422.48,422.05,422.46,,
6/22/21 11:30,422.45,422.55,421.98,422.03,,
6/22/21 11:00,421.88,422.63,421.76,422.43,,
6/22/21 10:30,421.27,421.89,421.21,421.87,,
6/22/21 10:00,420.42,421.38,420.08,421.25,,
6/22/21 9:30,420.85,421.14,420.16,420.40,,
6/21/21 15:30,420.64,421.06,420.34,420.74,,
6/21/21 15:00,420.64,420.95,420.32,420.64,,
6/21/21 14:30,420.58,420.76,420.36,420.64,,
6/21/21 14:00,420.75,420.91,420.49,420.59,,
6/21/21 13:30,420.14,420.99,420.14,420.75,,
6/21/21 13:00,419.89,420.21,419.80,420.13,,
6/21/21 12:30,420.02,420.19,419.86,419.89,,
6/21/21 12:00,420.19,420.34,419.83,420.01,,
6/21/21 11:30,419.87,420.39,419.82,420.18,,
6/21/21 11:00,420.03,420.17,419.67,419.86,,
6/21/21 10:30,419.08,420.26,419.07,420.03,,
6/21/21 10:00,417.88,419.21,417.81,419.09,,
6/21/21 9:30,416.80,418.03,415.93,417.86,,
6/18/21 15:30,416.55,416.94,414.70,414.90,,
6/18/21 15:00,415.87,416.94,415.61,416.55,,
6/18/21 14:30,416.80,416.88,415.72,415.87,,
6/18/21 14:00,416.63,417.13,416.37,416.80,,
6/18/21 13:30,416.49,416.96,416.07,416.64,,
6/18/21 13:00,416.71,417.24,416.46,416.48,,
6/18/21 12:30,417.25,417.27,416.31,416.72,,
6/18/21 12:00,416.75,417.26,416.41,417.26,,
6/18/21 11:30,415.65,416.90,415.59,416.77,,
6/18/21 11:00,416.19,416.55,415.61,415.66,,
6/18/21 10:30,416.66,417.21,415.85,416.20,,
6/18/21 10:00,417.22,417.46,416.11,416.66,,
6/18/21 9:30,417.09,417.83,416.28,417.23,,
6/17/21 15:30,422.58,423.02,421.82,421.96,,
6/17/21 15:00,421.82,422.74,421.58,422.59,,
6/17/21 14:30,422.24,422.27,421.64,421.81,,
6/17/21 14:00,422.18,422.36,421.86,422.22,,
6/17/21 13:30,422.25,422.62,421.93,422.19,,
6/17/21 13:00,421.12,422.26,421.07,422.25,,
6/17/21 12:30,419.66,421.12,419.32,421.12,,
6/17/21 12:00,421.29,421.42,419.39,419.66,,
6/17/21 11:30,422.06,422.62,421.17,421.28,,
6/17/21 11:00,421.88,422.12,421.27,422.05,,
6/17/21 10:30,422.02,422.93,421.70,421.89,,
6/17/21 10:00,421.84,422.29,421.10,422.00,,
6/17/21 9:30,421.67,422.90,421.60,421.84,,
6/16/21 15:30,422.93,423.58,421.93,422.26,,
6/16/21 15:00,421.67,423.59,421.41,422.93,,
6/16/21 14:30,421.55,421.89,419.94,421.66,,
6/16/21 14:00,423.13,423.13,419.92,421.55,,
6/16/21 13:30,423.10,423.48,422.60,423.14,,
6/16/21 13:00,423.52,423.62,423.00,423.11,,
6/16/21 12:30,423.52,423.65,423.23,423.51,,
6/16/21 12:00,424.24,424.34,423.27,423.52,,
6/16/21 11:30,424.50,424.52,424.20,424.23,,
6/16/21 11:00,424.21,424.57,424.11,424.51,,
6/16/21 10:30,424.28,424.36,424.05,424.22,,
6/16/21 10:00,424.30,424.58,424.18,424.29,,
6/16/21 9:30,424.63,424.87,424.13,424.31,,
6/15/21 15:30,424.44,424.98,424.03,424.59,,
6/15/21 15:00,424.76,424.79,424.28,424.44,,
6/15/21 14:30,424.62,425.00,424.45,424.76,,
6/15/21 14:00,424.65,425.01,424.42,424.62,,
6/15/21 13:30,424.11,424.74,424.06,424.65,,
6/15/21 13:00,424.23,424.36,423.93,424.11,,
6/15/21 12:30,424.41,424.49,424.03,424.22,,
6/15/21 12:00,423.93,424.45,423.92,424.41,,
6/15/21 11:30,424.14,424.14,423.54,423.93,,
6/15/21 11:00,424.04,424.35,423.90,424.13,,
6/15/21 10:30,424.37,424.48,424.01,424.05,,
6/15/21 10:00,424.70,424.79,424.25,424.37,,
6/15/21 9:30,425.42,425.46,424.56,424.70,,
6/14/21 15:30,423.73,425.37,423.69,425.30,,
6/14/21 15:00,423.54,423.74,423.42,423.73,,
6/14/21 14:30,423.19,423.60,423.16,423.54,,
6/14/21 14:00,423.33,423.40,423.18,423.19,,
6/14/21 13:30,423.39,423.52,423.25,423.33,,
6/14/21 13:00,423.17,423.41,423.10,423.40,,
6/14/21 12:30,423.40,423.40,423.11,423.17,,
6/14/21 12:00,423.42,423.60,423.33,423.40,,
6/14/21 11:30,423.50,423.55,423.22,423.42,,
6/14/21 11:00,423.74,423.99,423.39,423.50,,
6/14/21 10:30,423.54,423.79,423.23,423.74,,
6/14/21 10:00,423.93,424.01,423.35,423.54,,
6/14/21 9:30,424.43,424.45,423.69,423.93,,
6/11/21 15:30,423.55,424.43,423.41,424.36,,
6/11/21 15:00,423.78,423.79,423.47,423.55,,
6/11/21 14:30,423.75,423.85,423.57,423.77,,
6/11/21 14:00,423.49,423.77,423.49,423.75,,
6/11/21 13:30,423.25,423.54,423.23,423.48,,
6/11/21 13:00,423.18,423.31,423.02,423.24,,
6/11/21 12:30,423.00,423.23,422.82,423.19,,
6/11/21 12:00,423.36,423.46,422.97,423.01,,
6/11/21 11:30,423.53,423.62,423.26,423.36,,
6/11/21 11:00,423.35,423.53,423.03,423.52,,
6/11/21 10:30,423.66,423.69,423.22,423.37,,
6/11/21 10:00,423.97,424.26,423.44,423.65,,
6/11/21 9:30,424.20,424.42,423.79,423.98,,
6/10/21 15:30,423.49,423.73,423.17,423.67,,
6/10/21 15:00,423.79,423.83,423.35,423.50,,
6/10/21 14:30,423.68,423.85,423.38,423.80,,
6/10/21 14:00,424.08,424.10,423.64,423.67,,
6/10/21 13:30,423.75,424.09,423.53,424.08,,
6/10/21 13:00,423.90,424.05,423.69,423.74,,
6/10/21 12:30,423.27,423.92,423.27,423.91,,
6/10/21 12:00,423.47,423.60,423.10,423.26,,
6/10/21 11:30,423.21,423.52,422.87,423.46,,
6/10/21 11:00,422.46,423.24,422.13,423.20,,
6/10/21 10:30,423.76,423.90,421.55,422.47,,
6/10/21 10:00,424.25,424.63,423.61,423.75,,
6/10/21 9:30,422.96,424.52,422.94,424.25,,
6/9/21 15:30,421.83,422.06,421.41,421.67,,
6/9/21 15:00,422.43,422.44,421.81,421.83,,
6/9/21 14:30,422.81,422.88,422.36,422.43,,
6/9/21 14:00,422.65,422.85,422.52,422.81,,
6/9/21 13:30,422.84,422.90,422.52,422.64,,
6/9/21 13:00,422.75,422.97,422.65,422.85,,
6/9/21 12:30,422.66,422.79,422.63,422.74,,
6/9/21 12:00,422.47,422.68,422.39,422.65,,
6/9/21 11:30,422.94,422.96,422.21,422.48,,
6/9/21 11:00,422.83,423.12,422.79,422.93,,
6/9/21 10:30,422.90,423.07,422.70,422.84,,
6/9/21 10:00,422.84,422.99,422.32,422.90,,
6/9/21 9:30,423.18,423.26,422.43,422.83,,
6/8/21 15:30,422.71,422.79,422.24,422.30,,
6/8/21 15:00,422.75,422.94,422.57,422.71,,
6/8/21 14:30,422.58,422.79,422.37,422.75,,
6/8/21 14:00,422.24,422.60,422.14,422.59,,
6/8/21 13:30,422.23,422.66,422.17,422.23,,
6/8/21 13:00,422.57,422.63,422.23,422.24,,
6/8/21 12:30,422.45,422.65,422.34,422.57,,
6/8/21 12:00,422.02,422.49,421.92,422.46,,
6/8/21 11:30,420.94,422.13,420.89,422.03,,
6/8/21 11:00,421.89,422.22,420.32,420.94,,
6/8/21 10:30,421.86,422.24,421.62,421.88,,
6/8/21 10:00,421.75,422.26,421.54,421.88,,
6/8/21 9:30,423.11,423.21,421.64,421.77,,
6/7/21 15:30,422.21,422.40,421.81,422.26,,
6/7/21 15:00,421.82,422.24,421.80,422.21,,
6/7/21 14:30,421.50,421.97,421.44,421.83,,
6/7/21 14:00,421.24,421.55,421.20,421.50,,
6/7/21 13:30,421.51,421.65,421.19,421.24,,
6/7/21 13:00,421.68,421.80,421.39,421.51,,
6/7/21 12:30,421.54,421.80,421.48,421.67,,
6/7/21 12:00,421.52,421.82,421.43,421.55,,
6/7/21 11:30,421.46,421.54,421.24,421.52,,
6/7/21 11:00,421.73,421.91,421.44,421.46,,
6/7/21 10:30,421.61,421.74,421.29,421.73,,
6/7/21 10:00,422.20,422.20,421.47,421.62,,
6/7/21 9:30,422.59,422.78,421.93,422.19,,
6/4/21 15:30,422.47,422.92,422.36,422.44,,
6/4/21 15:00,422.49,422.54,422.34,422.48,,
6/4/21 14:30,422.42,422.65,422.40,422.50,,
6/4/21 14:00,422.16,422.42,422.15,422.42,,
6/4/21 13:30,421.82,422.21,421.82,422.16,,
6/4/21 13:00,421.88,422.02,421.77,421.82,,
6/4/21 12:30,421.62,421.90,421.62,421.88,,
6/4/21 12:00,421.59,421.74,421.47,421.61,,
6/4/21 11:30,421.87,421.91,421.46,421.59,,
6/4/21 11:00,421.72,422.02,421.68,421.87,,
6/4/21 10:30,421.37,421.87,421.32,421.72,,
6/4/21 10:00,421.25,421.65,421.23,421.37,,
6/4/21 9:30,420.75,421.50,420.68,421.25,,
6/3/21 15:30,419.18,419.45,418.73,418.83,,
6/3/21 15:00,418.76,419.18,418.74,419.17,,
6/3/21 14:30,419.04,419.29,418.74,418.77,,
6/3/21 14:00,419.53,419.61,419.01,419.05,,
6/3/21 13:30,419.80,419.90,419.37,419.53,,
6/3/21 13:00,419.57,419.86,418.88,419.81,,
6/3/21 12:30,419.33,419.75,419.13,419.56,,
6/3/21 12:00,419.43,419.65,418.93,419.33,,
6/3/21 11:30,419.67,419.78,419.07,419.43,,
6/3/21 11:00,419.33,419.99,419.16,419.67,,
6/3/21 10:30,417.63,419.35,417.26,419.33,,
6/3/21 10:00,417.16,418.17,417.03,417.64,,
6/3/21 9:30,417.85,418.24,416.28,417.17,,
Downloaded from Barchart.com as of 07-03-2021 04:16pm CDT,,,,,,